run_id,algorithm,reward_fn,seed,episode,total_steps,episode_steps,episode_reward,env_reward_sum,reached_goal,rolling_avg_10,learning_reached,wall_time
DQN_potential_based_seed456,DQN,potential_based,456,1,200,200,-198.98,-200.0,False,-200.0,False,0.348
DQN_potential_based_seed456,DQN,potential_based,456,2,400,200,-198.9228,-200.0,False,-200.0,False,0.607
DQN_potential_based_seed456,DQN,potential_based,456,3,600,200,-199.0035,-200.0,False,-200.0,False,0.904
DQN_potential_based_seed456,DQN,potential_based,456,4,800,200,-198.8629,-200.0,False,-200.0,False,1.315
DQN_potential_based_seed456,DQN,potential_based,456,5,1000,200,-198.8776,-200.0,False,-200.0,False,1.651
DQN_potential_based_seed456,DQN,potential_based,456,6,1200,200,-199.03,-200.0,False,-200.0,False,1.905
DQN_potential_based_seed456,DQN,potential_based,456,7,1400,200,-199.0568,-200.0,False,-200.0,False,2.124
DQN_potential_based_seed456,DQN,potential_based,456,8,1600,200,-198.9438,-200.0,False,-200.0,False,2.248
DQN_potential_based_seed456,DQN,potential_based,456,9,1800,200,-198.9282,-200.0,False,-200.0,False,2.396
DQN_potential_based_seed456,DQN,potential_based,456,10,2000,200,-199.0451,-200.0,False,-200.0,False,2.576
DQN_potential_based_seed456,DQN,potential_based,456,11,2200,200,-198.8056,-200.0,False,-200.0,False,2.752
DQN_potential_based_seed456,DQN,potential_based,456,12,2400,200,-198.9095,-200.0,False,-200.0,False,2.865
DQN_potential_based_seed456,DQN,potential_based,456,13,2600,200,-199.0886,-200.0,False,-200.0,False,3.019
DQN_potential_based_seed456,DQN,potential_based,456,14,2800,200,-198.9066,-200.0,False,-200.0,False,3.149
DQN_potential_based_seed456,DQN,potential_based,456,15,3000,200,-199.0271,-200.0,False,-200.0,False,3.276
DQN_potential_based_seed456,DQN,potential_based,456,16,3200,200,-198.9418,-200.0,False,-200.0,False,3.402
DQN_potential_based_seed456,DQN,potential_based,456,17,3400,200,-199.0489,-200.0,False,-200.0,False,3.536
DQN_potential_based_seed456,DQN,potential_based,456,18,3600,200,-198.881,-200.0,False,-200.0,False,3.68
DQN_potential_based_seed456,DQN,potential_based,456,19,3800,200,-199.1651,-200.0,False,-200.0,False,3.859
DQN_potential_based_seed456,DQN,potential_based,456,20,4000,200,-198.7351,-200.0,False,-200.0,False,3.974
DQN_potential_based_seed456,DQN,potential_based,456,21,4200,200,-198.9138,-200.0,False,-200.0,False,4.108
DQN_potential_based_seed456,DQN,potential_based,456,22,4400,200,-198.9601,-200.0,False,-200.0,False,4.258
DQN_potential_based_seed456,DQN,potential_based,456,23,4600,200,-198.9925,-200.0,False,-200.0,False,4.376
DQN_potential_based_seed456,DQN,potential_based,456,24,4800,200,-199.0224,-200.0,False,-200.0,False,4.494
DQN_potential_based_seed456,DQN,potential_based,456,25,5000,200,-198.8919,-200.0,False,-200.0,False,4.626
DQN_potential_based_seed456,DQN,potential_based,456,26,5200,200,-199.107,-200.0,False,-200.0,False,4.819
